"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-18","55","73","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-19","51","67","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-20","54","70","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-21","56","69","42"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-22","49","63","33"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-23","59","75","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-24","56","77","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-25","55","69","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-26","49","68","29"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-27","56","77","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-02-28","61","83","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-01","62","85","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-02","62","83","39"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-03","61","81","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-04","53","77","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-05","53","74","30"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-06","51","68","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-07","45","61","33"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-08","47","62","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-09","47","64","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-10","47","63","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-11","47","60","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-12","50","67","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-13","54","76","30"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-14","56","74","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-15","44","60","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-16","41","56","24"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-17","53","74","33"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-18","55","71","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-19","58","72","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-20","54","67","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-21","51","73","29"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-22","57","80","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-23","56","73","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-24","56","74","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-25","54","70","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-26","60","78","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-27","57","74","42"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-28","58","79","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-29","62","81","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-30","58","73","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-03-31","47","58","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-01","43","52","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-02","47","63","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-03","41","56","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-04","45","62","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-05","49","62","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-06","49","62","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-07","43","53","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-08","46","60","31"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-09","44","58","29"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-10","49","69","24"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-11","50","63","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-12","47","58","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-13","65","80","52"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-14","69","81","55"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-15","65","77","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-16","62","81","42"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-17","67","89","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-18","72","96","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-19","74","93","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-20","71","90","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-21","67","89","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-22","59","78","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-23","54","65","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-24","54","64","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-25","61","79","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-26","68","85","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-27","66","81","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-28","50","64","39"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-29","47","57","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-04-30","45","54","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-01","56","79","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-02","62","74","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-03","52","62","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-04","59","78","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-05","65","83","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-06","72","93","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-07","72","88","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-08","67","83","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-09","64","82","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-10","67","87","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-11","70","88","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-12","75","90","56"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-13","71","86","52"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-14","65","84","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-15","62","78","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-16","64","82","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-17","71","91","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-18","73","90","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-19","69","87","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-20","69","85","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-21","68","87","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-22","65","81","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-23","67","82","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-24","69","85","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-25","74","93","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-26","78","95","56"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-27","79","93","63"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-28","80","96","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-29","74","87","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-30","70","85","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-05-31","72","86","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-01","67","79","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-02","58","68","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-03","54","67","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-04","53","65","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-05","64","80","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-06","71","83","57"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-07","68","81","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-08","66","80","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-09","67","81","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-10","69","85","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-11","72","87","52"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-12","76","92","55"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-13","80","97","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-14","83","97","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-15","83","95","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-16","83","94","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-17","83","93","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-18","81","94","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-19","81","97","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-20","84","99","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-21","79","91","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-22","78","92","55"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-23","80","93","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-24","80","94","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-25","79","94","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-26","79","93","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-27","79","94","56"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-28","83","97","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-29","86","99","72"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-06-30","86","101","66"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-01","86","98","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-02","83","93","72"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-03","80","91","64"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-04","80","94","63"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-05","83","98","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-06","85","96","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-07","78","89","70"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-08","76","87","72"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-09","79","89","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-10","83","97","69"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-11","79","91","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-12","78","92","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-13","78","90","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-14","80","91","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-15","79","89","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-16","79","91","63"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-17","81","92","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-18","80","93","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-19","79","91","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-20","77","90","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-21","77","92","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-22","81","94","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-23","80","95","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-24","80","94","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-25","78","93","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-26","83","94","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-27","84","95","69"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-28","78","87","71"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-29","80","93","69"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-30","82","95","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-07-31","80","95","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-01","80","94","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-02","79","92","63"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-03","82","96","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-04","81","96","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-05","77","91","57"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-06","73","86","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-07","73","87","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-08","74","86","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-09","76","88","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-10","74","85","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-11","72","88","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-12","78","95","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-13","81","94","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-14","79","93","61"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-15","76","93","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-16","81","94","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-17","84","99","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-18","85","98","67"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-19","83","95","66"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-20","82","93","71"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-21","84","97","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-22","84","99","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-23","85","97","72"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-24","86","100","73"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-25","81","98","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-26","85","100","68"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-27","87","99","74"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-28","84","98","69"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-29","83","93","73"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-30","80","92","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-08-31","73","88","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-01","72","83","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-02","67","80","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-03","69","85","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-04","73","90","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-05","77","95","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-06","78","95","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-07","79","99","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-08","82","98","59"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-09","80","92","70"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-10","82","92","72"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-11","82","91","71"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-12","81","93","66"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-13","83","96","66"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-14","79","94","63"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-15","75","92","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-16","77","92","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-17","77","88","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-18","76","87","65"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-19","73","85","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-20","74","88","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-21","75","85","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-22","67","70","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-23","71","84","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-24","74","89","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-25","77","93","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-26","79","96","60"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-27","78","95","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-28","73","84","62"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-29","70","86","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-09-30","72","92","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-01","74","92","52"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-02","72","90","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-03","69","90","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-04","72","91","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-05","72","86","53"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-06","67","80","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-07","67","74","58"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-08","69","84","54"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-09","71","90","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-10","73","91","53"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-11","73","92","53"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-12","71","91","53"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-13","72","92","53"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-14","71","90","52"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-15","68","87","51"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-16","64","76","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-17","58","68","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-18","58","76","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-19","62","81","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-20","61","80","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-21","62","83","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-22","63","84","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-23","65","85","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-24","64","82","46"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-25","65","85","48"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-26","66","82","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-27","64","82","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-28","64","79","49"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-29","61","70","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-30","58","73","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-10-31","57","78","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-01","61","82","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-02","62","81","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-03","59","81","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-04","62","81","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-05","61","79","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-06","59","76","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-07","59","74","47"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-08","56","71","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-09","53","70","39"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-10","53","72","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-11","54","75","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-12","57","79","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-13","60","82","44"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-14","62","82","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-15","64","83","50"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-16","60","77","45"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-17","53","67","40"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-18","49","65","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-19","53","68","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-20","53","73","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-21","50","65","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-22","44","53","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-23","40","57","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-24","47","57","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-25","51","65","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-26","55","73","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-27","56","69","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-28","50","69","36"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-29","55","76","38"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-11-30","59","73","43"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-01","51","66","37"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-02","51","64","35"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-03","46","51","41"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-04","41","53","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-05","39","57","25"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-06","41","59","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-07","50","65","34"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-08","41","52","28"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-09","42","55","27"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-10","43","50","28"
"USR0000CYUC","YUCCA VALLEY CALIFORNIA, CA US","1999-12-11","46","52","41"
